text,label
SpO2 99% oxygen saturation BP 129/76 heart rate 138 bpm patient monitoring,medical
CPU 63% memory 85% HTTP 500 errors 332 server issue detected,it
SpO2 83% oxygen saturation BP 118/60 heart rate 87 bpm patient monitoring,medical
motor temperature 76C vibration 4.2mm/s RPM 1245 bearing fault detected,machine
SpO2 81% oxygen saturation BP 94/74 heart rate 117 bpm patient monitoring,medical
CPU 96% memory 86% HTTP 500 errors 11 server issue detected,it
compressor overload current spike detected,machine
motor temperature 89C vibration 1.4mm/s RPM 1412 bearing fault detected,machine
CPU 87% memory 69% HTTP 500 errors 815 server issue detected,it
SpO2 79% oxygen saturation BP 89/54 heart rate 109 bpm patient monitoring,medical
CPU 64% memory 96% HTTP 500 errors 589 server issue detected,it
SpO2 79% oxygen saturation BP 124/51 heart rate 95 bpm patient monitoring,medical
motor temperature 81C vibration 9.9mm/s RPM 2372 bearing fault detected,machine
SpO2 87% oxygen saturation BP 127/68 heart rate 98 bpm patient monitoring,medical
motor temperature 92C vibration 8.0mm/s RPM 2086 bearing fault detected,machine
CPU 91% memory 92% HTTP 500 errors 390 server issue detected,it
SpO2 84% oxygen saturation BP 97/43 heart rate 134 bpm patient monitoring,medical
motor temperature 67C vibration 1.5mm/s RPM 1859 bearing fault detected,machine
CPU 100% memory 83% HTTP 500 errors 326 server issue detected,it
SpO2 94% oxygen saturation BP 78/55 heart rate 140 bpm patient monitoring,medical
SpO2 75% oxygen saturation BP 128/79 heart rate 132 bpm patient monitoring,medical
SpO2 79% oxygen saturation BP 104/58 heart rate 137 bpm patient monitoring,medical
compressor discharge temperature above safe range,machine
blood pressure 70/40 septic shock suspected critical condition,medical
motor temperature 64C vibration 2.0mm/s RPM 1174 bearing fault detected,machine
motor temperature 82C vibration 7.8mm/s RPM 1890 bearing fault detected,machine
motor temperature 93C vibration 6.5mm/s RPM 1558 bearing fault detected,machine
CPU 50% memory 97% HTTP 500 errors 345 server issue detected,it
motor temperature 89C vibration 5.4mm/s RPM 2494 bearing fault detected,machine
SpO2 90% oxygen saturation BP 74/48 heart rate 124 bpm patient monitoring,medical
SpO2 82% oxygen saturation BP 111/89 heart rate 67 bpm patient monitoring,medical
SpO2 88% oxygen saturation BP 121/63 heart rate 88 bpm patient monitoring,medical
motor temperature 60C vibration 6.5mm/s RPM 1881 bearing fault detected,machine
SpO2 80% oxygen saturation BP 109/78 heart rate 132 bpm patient monitoring,medical
CPU 96% memory 93% HTTP 500 errors 658 server issue detected,it
motor temperature 75C vibration 8.8mm/s RPM 1899 bearing fault detected,machine
docker container restarted unexpectedly,it
CPU 79% memory 97% HTTP 500 errors 620 server issue detected,it
motor temperature 67C vibration 4.1mm/s RPM 2562 bearing fault detected,machine
motor temperature 98C vibration 4.4mm/s RPM 1212 bearing fault detected,machine
SpO2 84% oxygen saturation BP 115/63 heart rate 115 bpm patient monitoring,medical
SpO2 75% oxygen saturation BP 75/60 heart rate 67 bpm patient monitoring,medical
SpO2 81% oxygen saturation BP 135/87 heart rate 77 bpm patient monitoring,medical
SpO2 83% oxygen saturation BP 109/56 heart rate 89 bpm patient monitoring,medical
conveyor motor stalled emergency stop activated,machine
CPU 93% memory 65% HTTP 500 errors 32 server issue detected,it
motor temperature 95C vibration 7.2mm/s RPM 2372 bearing fault detected,machine
SpO2 78% oxygen saturation BP 103/51 heart rate 134 bpm patient monitoring,medical
motor temperature 90C vibration 1.5mm/s RPM 1792 bearing fault detected,machine
CPU 83% memory 68% HTTP 500 errors 866 server issue detected,it
CPU 64% memory 76% HTTP 500 errors 307 server issue detected,it
motor temperature 82C vibration 7.0mm/s RPM 2666 bearing fault detected,machine
SpO2 88% oxygen saturation BP 90/69 heart rate 60 bpm patient monitoring,medical
CPU 92% memory 80% HTTP 500 errors 538 server issue detected,it
blood sugar 420 diabetic ketoacidosis emergency,medical
patient cyanosis low oxygen severe breathing difficulty,medical
glucose 35 mg/dL patient unresponsive hypoglycemia,medical
SpO2 83% oxygen saturation BP 132/53 heart rate 129 bpm patient monitoring,medical
motor temperature 109C vibration 6.3mm/s RPM 1463 bearing fault detected,machine
SpO2 77% oxygen saturation BP 130/90 heart rate 93 bpm patient monitoring,medical
SpO2 85% oxygen saturation BP 134/57 heart rate 60 bpm patient monitoring,medical
SpO2 97% oxygen saturation BP 101/59 heart rate 134 bpm patient monitoring,medical
CPU 53% memory 57% HTTP 500 errors 530 server issue detected,it
CPU 52% memory 75% HTTP 500 errors 449 server issue detected,it
motor temperature 96C vibration 5.6mm/s RPM 2360 bearing fault detected,machine
CPU 97% memory 87% HTTP 500 errors 245 server issue detected,it
motor temperature 99C vibration 1.5mm/s RPM 2604 bearing fault detected,machine
SpO2 75% oxygen saturation BP 81/88 heart rate 90 bpm patient monitoring,medical
SpO2 89% oxygen saturation BP 97/72 heart rate 120 bpm patient monitoring,medical
SSL certificate expired authentication failures login blocked,it
motor temperature 93C vibration 1.4mm/s RPM 1689 bearing fault detected,machine
CPU 99% memory 86% HTTP 500 errors 426 server issue detected,it
gearbox vibration abnormal maintenance required,machine
motor temperature 60C vibration 7.8mm/s RPM 1492 bearing fault detected,machine
motor temperature 84C vibration 7.8mm/s RPM 1493 bearing fault detected,machine
SpO2 88% oxygen saturation BP 129/86 heart rate 66 bpm patient monitoring,medical
CPU 65% memory 66% HTTP 500 errors 208 server issue detected,it
CPU 50% memory 97% HTTP 500 errors 223 server issue detected,it
CPU 73% memory 73% HTTP 500 errors 454 server issue detected,it
SpO2 78% oxygen saturation BP 94/58 heart rate 89 bpm patient monitoring,medical
motor temperature 79C vibration 9.2mm/s RPM 1453 bearing fault detected,machine
motor temperature 88C vibration 1.4mm/s RPM 1747 bearing fault detected,machine
conveyor belt stopped motor fault pressure valve failure emergency stop,machine
motor temperature 85C vibration 6.8mm/s RPM 1810 bearing fault detected,machine
CPU 85% memory 94% HTTP 500 errors 278 server issue detected,it
motor temperature 63C vibration 1.1mm/s RPM 1617 bearing fault detected,machine
CPU 69% memory 60% HTTP 500 errors 728 server issue detected,it
CPU 76% memory 73% HTTP 500 errors 912 server issue detected,it
SpO2 87% oxygen saturation BP 86/82 heart rate 98 bpm patient monitoring,medical
motor temperature 107C vibration 5.6mm/s RPM 1232 bearing fault detected,machine
motor temperature 102C vibration 11.6mm/s RPM 2234 bearing fault detected,machine
motor temperature 94C vibration 2.7mm/s RPM 1904 bearing fault detected,machine
SpO2 86% oxygen saturation BP 96/83 heart rate 91 bpm patient monitoring,medical
web server healthy response time within limits,it
SpO2 77% oxygen saturation BP 110/56 heart rate 101 bpm patient monitoring,medical
CPU 69% memory 64% HTTP 500 errors 964 server issue detected,it
motor temperature 101C vibration 1.4mm/s RPM 2615 bearing fault detected,machine
persistent fever 105F infection not responding treatment,medical
motor temperature 105C vibration 11.3mm/s RPM 1634 bearing fault detected,machine
CPU 92% memory 76% HTTP 500 errors 629 server issue detected,it
motor temperature 63C vibration 1.8mm/s RPM 2305 bearing fault detected,machine
motor temperature 67C vibration 6.2mm/s RPM 1154 bearing fault detected,machine
motor temperature 68C vibration 2.7mm/s RPM 1605 bearing fault detected,machine
CPU 99% memory 55% HTTP 500 errors 667 server issue detected,it
motor temperature 66C vibration 3.7mm/s RPM 2206 bearing fault detected,machine
redis cache unavailable fallback mode activated,it
SpO2 75% oxygen saturation BP 140/54 heart rate 135 bpm patient monitoring,medical
SpO2 99% oxygen saturation BP 76/53 heart rate 94 bpm patient monitoring,medical
SpO2 88% oxygen saturation BP 82/88 heart rate 72 bpm patient monitoring,medical
CPU 76% memory 94% HTTP 500 errors 208 server issue detected,it
SpO2 81% oxygen saturation BP 121/43 heart rate 81 bpm patient monitoring,medical
SpO2 75% oxygen saturation BP 122/68 heart rate 136 bpm patient monitoring,medical
SpO2 92% oxygen saturation BP 137/40 heart rate 136 bpm patient monitoring,medical
motor temperature 83C vibration 1.7mm/s RPM 2077 bearing fault detected,machine
SpO2 86% oxygen saturation BP 130/75 heart rate 127 bpm patient monitoring,medical
motor temperature 106C vibration 5.7mm/s RPM 1881 bearing fault detected,machine
motor temperature 96C vibration 8.1mm/s RPM 2279 bearing fault detected,machine
CPU 69% memory 96% HTTP 500 errors 22 server issue detected,it
motor temperature 74C vibration 5.6mm/s RPM 2694 bearing fault detected,machine
motor temperature 85C vibration 1.2mm/s RPM 1665 bearing fault detected,machine
SpO2 85% oxygen saturation BP 138/64 heart rate 100 bpm patient monitoring,medical
CPU 64% memory 64% HTTP 500 errors 980 server issue detected,it
CPU 74% memory 85% HTTP 500 errors 120 server issue detected,it
motor temperature 89C vibration 10.9mm/s RPM 2387 bearing fault detected,machine
database connection pool exhausted max connections reached,it
gearbox oil pressure low lubrication failure risk detected,machine
stroke symptoms facial droop slurred speech detected,medical
motor temperature 70C vibration 8.9mm/s RPM 1089 bearing fault detected,machine
CPU 60% memory 92% HTTP 500 errors 639 server issue detected,it
SpO2 83% oxygen saturation BP 93/77 heart rate 115 bpm patient monitoring,medical
CPU 99% memory 51% HTTP 500 errors 246 server issue detected,it
motor temperature 103C vibration 9.0mm/s RPM 1813 bearing fault detected,machine
SpO2 92% oxygen saturation BP 131/62 heart rate 102 bpm patient monitoring,medical
SpO2 79% oxygen saturation BP 130/55 heart rate 120 bpm patient monitoring,medical
motor temperature 109C vibration 5.2mm/s RPM 2080 bearing fault detected,machine
motor temperature 83C vibration 2.3mm/s RPM 1570 bearing fault detected,machine
motor temperature 94C vibration 2.5mm/s RPM 1929 bearing fault detected,machine
SpO2 85% oxygen saturation BP 81/88 heart rate 90 bpm patient monitoring,medical
motor temperature 91C vibration 7.6mm/s RPM 1033 bearing fault detected,machine
motor temperature 83C vibration 5.8mm/s RPM 1819 bearing fault detected,machine
SpO2 92% oxygen saturation BP 139/64 heart rate 118 bpm patient monitoring,medical
load balancer health checks failing repeatedly,it
CPU 98% memory 73% HTTP 500 errors 527 server issue detected,it
CPU 85% memory 60% HTTP 500 errors 416 server issue detected,it
SpO2 80% oxygen saturation BP 122/41 heart rate 82 bpm patient monitoring,medical
motor temperature 66C vibration 4.9mm/s RPM 2139 bearing fault detected,machine
service unavailable dependency endpoint not responding,it
respiratory failure mechanical ventilation recommended,medical
motor temperature 83C vibration 1.2mm/s RPM 1632 bearing fault detected,machine
motor temperature 77C vibration 3.1mm/s RPM 1250 bearing fault detected,machine
SpO2 77% oxygen saturation BP 105/68 heart rate 91 bpm patient monitoring,medical
CPU 59% memory 88% HTTP 500 errors 914 server issue detected,it
CPU 84% memory 75% HTTP 500 errors 541 server issue detected,it
CPU 96% memory 88% HTTP 500 errors 345 server issue detected,it
motor temperature 71C vibration 3.2mm/s RPM 2610 bearing fault detected,machine
motor temperature 95C vibration 11.7mm/s RPM 2676 bearing fault detected,machine
SpO2 98% oxygen saturation BP 91/82 heart rate 70 bpm patient monitoring,medical
motor temperature 82C vibration 11.9mm/s RPM 1612 bearing fault detected,machine
CPU 77% memory 82% HTTP 500 errors 335 server issue detected,it
SpO2 80% oxygen saturation BP 84/89 heart rate 80 bpm patient monitoring,medical
CPU 60% memory 70% HTTP 500 errors 956 server issue detected,it
CPU 93% memory 84% HTTP 500 errors 388 server issue detected,it
motor temperature 104C vibration 9.5mm/s RPM 2656 bearing fault detected,machine
SpO2 90% oxygen saturation BP 73/64 heart rate 103 bpm patient monitoring,medical
motor temperature 78C vibration 9.3mm/s RPM 2605 bearing fault detected,machine
CPU 72% memory 75% HTTP 500 errors 133 server issue detected,it
motor temperature 70C vibration 2.9mm/s RPM 2248 bearing fault detected,machine
SpO2 76% oxygen saturation BP 76/77 heart rate 121 bpm patient monitoring,medical
SpO2 92% oxygen saturation BP 103/87 heart rate 134 bpm patient monitoring,medical
SpO2 78% oxygen saturation BP 121/72 heart rate 60 bpm patient monitoring,medical
CPU 67% memory 89% HTTP 500 errors 696 server issue detected,it
backup process failed insufficient storage space,it
CPU 98% memory 54% HTTP 500 errors 587 server issue detected,it
SpO2 84% oxygen saturation BP 119/66 heart rate 128 bpm patient monitoring,medical
motor temperature 79C vibration 11.6mm/s RPM 2606 bearing fault detected,machine
motor temperature 67C vibration 5.5mm/s RPM 2789 bearing fault detected,machine
SpO2 98% oxygen saturation BP 113/46 heart rate 91 bpm patient monitoring,medical
SpO2 79% oxygen saturation BP 73/42 heart rate 91 bpm patient monitoring,medical
motor temperature 90C vibration 10.3mm/s RPM 1873 bearing fault detected,machine
CPU 69% memory 99% HTTP 500 errors 295 server issue detected,it
CPU 51% memory 55% HTTP 500 errors 46 server issue detected,it
CPU 73% memory 98% HTTP 500 errors 147 server issue detected,it
motor temperature 93C vibration 6.8mm/s RPM 1325 bearing fault detected,machine
CPU 94% memory 76% HTTP 500 errors 418 server issue detected,it
motor temperature 69C vibration 11.9mm/s RPM 2106 bearing fault detected,machine
motor temperature 110C vibration 9.1mm/s RPM 1084 bearing fault detected,machine
CPU 57% memory 51% HTTP 500 errors 753 server issue detected,it
SpO2 79% oxygen saturation BP 130/75 heart rate 81 bpm patient monitoring,medical
CPU 93% memory 75% HTTP 500 errors 304 server issue detected,it
motor temperature 69C vibration 9.3mm/s RPM 1462 bearing fault detected,machine
CPU 78% memory 79% HTTP 500 errors 696 server issue detected,it
coolant flow lost engine overheating shutdown triggered,machine
CPU 86% memory 84% HTTP 500 errors 153 server issue detected,it
motor temperature 69C vibration 4.7mm/s RPM 2193 bearing fault detected,machine
motor temperature 104C vibration 10.1mm/s RPM 2513 bearing fault detected,machine
kernel out of memory killer terminated process,it
CPU 65% memory 100% HTTP 500 errors 505 server issue detected,it
CPU 77% memory 72% HTTP 500 errors 717 server issue detected,it
SpO2 95% oxygen saturation BP 90/90 heart rate 114 bpm patient monitoring,medical
SpO2 79% oxygen saturation BP 135/71 heart rate 71 bpm patient monitoring,medical
CPU 68% memory 74% HTTP 500 errors 884 server issue detected,it
SpO2 90% oxygen saturation BP 83/67 heart rate 106 bpm patient monitoring,medical
blood pressure 190/120 hypertensive crisis emergency,medical
motor temperature 92C vibration 3.1mm/s RPM 2589 bearing fault detected,machine
SpO2 83% oxygen saturation BP 80/50 heart rate 90 bpm patient monitoring,medical
patient unconscious oxygen level 82% emergency ventilation required,medical
motor temperature 92C vibration 2.6mm/s RPM 1895 bearing fault detected,machine
motor temperature 68C vibration 1.7mm/s RPM 2589 bearing fault detected,machine
SpO2 88% oxygen saturation BP 89/55 heart rate 80 bpm patient monitoring,medical
motor temperature 86C vibration 5.0mm/s RPM 2473 bearing fault detected,machine
SpO2 98% oxygen saturation BP 139/43 heart rate 100 bpm patient monitoring,medical
CPU 98% memory 99% HTTP 500 errors 57 server issue detected,it
CPU 86% memory 57% HTTP 500 errors 63 server issue detected,it
SpO2 87% oxygen saturation BP 85/76 heart rate 91 bpm patient monitoring,medical
SpO2 98% oxygen saturation BP 138/88 heart rate 83 bpm patient monitoring,medical
gear wear detected abnormal acoustic signature,machine
motor temperature 96C vibration 10.5mm/s RPM 2593 bearing fault detected,machine
CPU 69% memory 87% HTTP 500 errors 344 server issue detected,it
CPU 78% memory 91% HTTP 500 errors 262 server issue detected,it
motor temperature 90C vibration 1.3mm/s RPM 2810 bearing fault detected,machine
SpO2 96% oxygen saturation BP 139/45 heart rate 135 bpm patient monitoring,medical
SpO2 95% oxygen saturation BP 103/50 heart rate 116 bpm patient monitoring,medical
motor temperature 85C vibration 1.2mm/s RPM 2098 bearing fault detected,machine
motor temperature 81C vibration 2.7mm/s RPM 1638 bearing fault detected,machine
SpO2 99% oxygen saturation BP 140/42 heart rate 118 bpm patient monitoring,medical
SpO2 77% oxygen saturation BP 107/54 heart rate 111 bpm patient monitoring,medical
SpO2 92% oxygen saturation BP 86/58 heart rate 116 bpm patient monitoring,medical
SpO2 75% oxygen saturation BP 95/85 heart rate 129 bpm patient monitoring,medical
SpO2 82% oxygen saturation BP 98/44 heart rate 103 bpm patient monitoring,medical
CPU 84% memory 68% HTTP 500 errors 912 server issue detected,it
CPU 90% memory 75% HTTP 500 errors 846 server issue detected,it
CPU 56% memory 61% HTTP 500 errors 143 server issue detected,it
CPU 81% memory 90% HTTP 500 errors 558 server issue detected,it
SpO2 81% oxygen saturation BP 113/53 heart rate 93 bpm patient monitoring,medical
motor temperature 75C vibration 9.1mm/s RPM 2286 bearing fault detected,machine
SpO2 91% oxygen saturation BP 94/45 heart rate 90 bpm patient monitoring,medical
motor temperature 110C vibration 4.0mm/s RPM 1115 bearing fault detected,machine
motor temperature 85C vibration 5.0mm/s RPM 2640 bearing fault detected,machine
CPU 77% memory 85% HTTP 500 errors 507 server issue detected,it
CPU 55% memory 75% HTTP 500 errors 685 server issue detected,it
motor temperature 102C vibration 5.3mm/s RPM 2218 bearing fault detected,machine
CPU 100% memory 68% HTTP 500 errors 581 server issue detected,it
SpO2 83% oxygen saturation BP 78/53 heart rate 132 bpm patient monitoring,medical
SpO2 88% oxygen saturation BP 136/60 heart rate 93 bpm patient monitoring,medical
SpO2 78% oxygen saturation BP 81/64 heart rate 72 bpm patient monitoring,medical
motor temperature 66C vibration 4.4mm/s RPM 1640 bearing fault detected,machine
CPU 95% memory 71% HTTP 500 errors 823 server issue detected,it
motor temperature 63C vibration 2.7mm/s RPM 2545 bearing fault detected,machine
motor temperature 90C vibration 11.6mm/s RPM 1604 bearing fault detected,machine
motor temperature 78C vibration 8.5mm/s RPM 2214 bearing fault detected,machine
motor temperature 103C vibration 11.0mm/s RPM 1191 bearing fault detected,machine
CPU 88% memory 52% HTTP 500 errors 457 server issue detected,it
SpO2 83% oxygen saturation BP 134/74 heart rate 123 bpm patient monitoring,medical
SpO2 99% oxygen saturation BP 105/62 heart rate 125 bpm patient monitoring,medical
motor temperature 98C vibration 9.2mm/s RPM 2705 bearing fault detected,machine
motor temperature 95C vibration 4.6mm/s RPM 2249 bearing fault detected,machine
SpO2 75% oxygen saturation BP 81/54 heart rate 133 bpm patient monitoring,medical
CPU 97% memory 96% HTTP 500 errors 870 server issue detected,it
motor temperature 82C vibration 6.6mm/s RPM 1635 bearing fault detected,machine
SpO2 99% oxygen saturation BP 131/69 heart rate 115 bpm patient monitoring,medical
motor temperature 82C vibration 9.7mm/s RPM 1706 bearing fault detected,machine
SpO2 94% oxygen saturation BP 78/83 heart rate 90 bpm patient monitoring,medical
motor temperature 107C vibration 1.7mm/s RPM 1918 bearing fault detected,machine
motor temperature 82C vibration 1.1mm/s RPM 2781 bearing fault detected,machine
motor temperature 82C vibration 10.5mm/s RPM 1097 bearing fault detected,machine
SpO2 84% oxygen saturation BP 106/84 heart rate 118 bpm patient monitoring,medical
CPU 62% memory 96% HTTP 500 errors 783 server issue detected,it
SpO2 86% oxygen saturation BP 124/87 heart rate 130 bpm patient monitoring,medical
message queue backlog increasing consumer lag detected,it
CPU 75% memory 82% HTTP 500 errors 41 server issue detected,it
motor temperature 73C vibration 5.7mm/s RPM 2818 bearing fault detected,machine
SpO2 77% oxygen saturation BP 76/49 heart rate 79 bpm patient monitoring,medical
CPU 61% memory 97% HTTP 500 errors 985 server issue detected,it
sepsis markers elevated infection spreading rapidly,medical
CPU 83% memory 90% HTTP 500 errors 738 server issue detected,it
motor temperature 94C vibration 6.6mm/s RPM 2039 bearing fault detected,machine
CPU 93% memory 63% HTTP 500 errors 734 server issue detected,it
CPU 61% memory 89% HTTP 500 errors 876 server issue detected,it
motor temperature 71C vibration 7.6mm/s RPM 2556 bearing fault detected,machine
CPU 86% memory 73% HTTP 500 errors 478 server issue detected,it
motor temperature 98C vibration 9.8mm/s RPM 1448 bearing fault detected,machine
SpO2 83% oxygen saturation BP 70/88 heart rate 80 bpm patient monitoring,medical
SpO2 90% oxygen saturation BP 100/57 heart rate 116 bpm patient monitoring,medical
motor temperature 95C vibration 5.1mm/s RPM 2621 bearing fault detected,machine
CPU 71% memory 91% HTTP 500 errors 80 server issue detected,it
CPU 74% memory 78% HTTP 500 errors 890 server issue detected,it
compressor pressure safety valve opened emergency stop activated,machine
CPU 80% memory 83% HTTP 500 errors 467 server issue detected,it
motor temperature 86C vibration 11.6mm/s RPM 2672 bearing fault detected,machine
CPU 84% memory 74% HTTP 500 errors 843 server issue detected,it
CPU 93% memory 82% HTTP 500 errors 945 server issue detected,it
CPU 96% memory 84% HTTP 500 errors 434 server issue detected,it
pump cavitation detected flow instability increasing,machine
motor temperature 84C vibration 5.5mm/s RPM 1692 bearing fault detected,machine
motor temperature 69C vibration 2.5mm/s RPM 1587 bearing fault detected,machine
server down connection timeout database unreachable 503 error,it
CPU 73% memory 74% HTTP 500 errors 972 server issue detected,it
database deadlock causing transaction failures,it
SpO2 93% oxygen saturation BP 108/45 heart rate 91 bpm patient monitoring,medical
motor temperature 89C vibration 3.8mm/s RPM 1019 bearing fault detected,machine
CPU 89% memory 90% HTTP 500 errors 31 server issue detected,it
SpO2 85% oxygen saturation BP 115/84 heart rate 118 bpm patient monitoring,medical
SpO2 91% oxygen saturation BP 137/50 heart rate 67 bpm patient monitoring,medical
SpO2 92% oxygen saturation BP 101/47 heart rate 118 bpm patient monitoring,medical
temperature 104F sepsis suspected white blood cell count high,medical
heart rate 180 bpm ventricular tachycardia detected,medical
motor temperature 70C vibration 9.8mm/s RPM 2265 bearing fault detected,machine
CPU 95% memory 64% HTTP 500 errors 354 server issue detected,it
motor temperature 99C vibration 1.5mm/s RPM 1167 bearing fault detected,machine
CPU 100% memory 71% HTTP 500 errors 571 server issue detected,it
SpO2 94% oxygen saturation BP 108/65 heart rate 130 bpm patient monitoring,medical
motor temperature 110C vibration 2.1mm/s RPM 2578 bearing fault detected,machine
oxygen saturation 78% respiratory distress immediate intervention,medical
CPU 96% memory 79% HTTP 500 errors 663 server issue detected,it
CPU 86% memory 94% HTTP 500 errors 112 server issue detected,it
SpO2 95% oxygen saturation BP 84/41 heart rate 95 bpm patient monitoring,medical
CPU 83% memory 72% HTTP 500 errors 131 server issue detected,it
motor temperature 71C vibration 11.5mm/s RPM 1699 bearing fault detected,machine
neurological deficit possible stroke urgent imaging required,medical
motor temperature 100C vibration 8.1mm/s RPM 1134 bearing fault detected,machine
motor temperature 69C vibration 7.2mm/s RPM 1820 bearing fault detected,machine
motor temperature 100C vibration 2.1mm/s RPM 2285 bearing fault detected,machine
SpO2 96% oxygen saturation BP 73/45 heart rate 114 bpm patient monitoring,medical
SpO2 97% oxygen saturation BP 125/40 heart rate 126 bpm patient monitoring,medical
motor temperature 97C vibration 9.2mm/s RPM 1316 bearing fault detected,machine
