text,label
motor temperature 108C vibration 7.1mm/s RPM 2200 bearing fault detected,machine
CPU 85% memory 82% HTTP 500 errors 207 server issue detected,it
SpO2 91% oxygen saturation BP 103/48 heart rate 104 bpm patient monitoring,medical
CPU 57% memory 52% HTTP 500 errors 828 server issue detected,it
SpO2 79% oxygen saturation BP 100/48 heart rate 120 bpm patient monitoring,medical
SpO2 89% oxygen saturation BP 140/49 heart rate 109 bpm patient monitoring,medical
CPU 87% memory 54% HTTP 500 errors 46 server issue detected,it
SpO2 92% oxygen saturation BP 82/43 heart rate 129 bpm patient monitoring,medical
SpO2 85% oxygen saturation BP 120/81 heart rate 70 bpm patient monitoring,medical
SpO2 92% oxygen saturation BP 86/52 heart rate 113 bpm patient monitoring,medical
patient oxygen level critical blood pressure dropping emergency code blue,medical
CPU 70% memory 91% HTTP 500 errors 75 server issue detected,it
motor temperature 96C vibration 8.5mm/s RPM 1368 bearing fault detected,machine
SpO2 90% oxygen saturation BP 121/55 heart rate 78 bpm patient monitoring,medical
CPU 58% memory 82% HTTP 500 errors 296 server issue detected,it
SpO2 88% oxygen saturation BP 111/69 heart rate 116 bpm patient monitoring,medical
motor temperature 61C vibration 2.0mm/s RPM 2086 bearing fault detected,machine
SpO2 87% oxygen saturation BP 131/40 heart rate 105 bpm patient monitoring,medical
SpO2 79% oxygen saturation BP 101/87 heart rate 131 bpm patient monitoring,medical
motor temperature 90C vibration 10.9mm/s RPM 1397 bearing fault detected,machine
SpO2 95% oxygen saturation BP 128/85 heart rate 79 bpm patient monitoring,medical
motor temperature 91C vibration 7.8mm/s RPM 2923 bearing fault detected,machine
motor temperature 107C vibration 8.5mm/s RPM 2951 bearing fault detected,machine
SpO2 96% oxygen saturation BP 121/86 heart rate 81 bpm patient monitoring,medical
CPU 80% memory 72% HTTP 500 errors 573 server issue detected,it
SpO2 96% oxygen saturation BP 109/54 heart rate 85 bpm patient monitoring,medical
SpO2 79% oxygen saturation BP 129/51 heart rate 66 bpm patient monitoring,medical
SpO2 88% oxygen saturation BP 98/68 heart rate 135 bpm patient monitoring,medical
hydraulic pressure exceeding limit pump failure imminent shutdown,machine
motor temperature 64C vibration 2.6mm/s RPM 2296 bearing fault detected,machine
SpO2 87% oxygen saturation BP 70/64 heart rate 93 bpm patient monitoring,medical
CPU 81% memory 62% HTTP 500 errors 125 server issue detected,it
CPU 61% memory 100% HTTP 500 errors 370 server issue detected,it
SpO2 90% oxygen saturation BP 107/42 heart rate 89 bpm patient monitoring,medical
SpO2 95% oxygen saturation BP 70/88 heart rate 73 bpm patient monitoring,medical
CPU 66% memory 91% HTTP 500 errors 801 server issue detected,it
SpO2 99% oxygen saturation BP 96/80 heart rate 87 bpm patient monitoring,medical
SpO2 97% oxygen saturation BP 138/48 heart rate 95 bpm patient monitoring,medical
motor temperature 108C vibration 4.4mm/s RPM 1695 bearing fault detected,machine
CPU 63% memory 54% HTTP 500 errors 103 server issue detected,it
SpO2 96% oxygen saturation BP 118/83 heart rate 82 bpm patient monitoring,medical
api gateway returning 502 bad gateway errors,it
CPU 81% memory 69% HTTP 500 errors 509 server issue detected,it
SpO2 84% oxygen saturation BP 83/77 heart rate 63 bpm patient monitoring,medical
SpO2 91% oxygen saturation BP 83/80 heart rate 98 bpm patient monitoring,medical
motor temperature 103C vibration 6.1mm/s RPM 2424 bearing fault detected,machine
SpO2 96% oxygen saturation BP 83/62 heart rate 131 bpm patient monitoring,medical
CPU 91% memory 96% HTTP 500 errors 661 server issue detected,it
SpO2 82% oxygen saturation BP 70/44 heart rate 140 bpm patient monitoring,medical
motor temperature 86C vibration 8.2mm/s RPM 2707 bearing fault detected,machine
CPU 69% memory 80% HTTP 500 errors 250 server issue detected,it
motor temperature 83C vibration 8.5mm/s RPM 2168 bearing fault detected,machine
SpO2 82% oxygen saturation BP 74/60 heart rate 111 bpm patient monitoring,medical
motor temperature 107C vibration 5.1mm/s RPM 1266 bearing fault detected,machine
motor temperature 94C vibration 6.2mm/s RPM 1074 bearing fault detected,machine
motor temperature 108C vibration 8.1mm/s RPM 1585 bearing fault detected,machine
CPU 62% memory 100% HTTP 500 errors 142 server issue detected,it
CPU 74% memory 74% HTTP 500 errors 82 server issue detected,it
motor temperature 90C vibration 2.2mm/s RPM 1781 bearing fault detected,machine
SpO2 81% oxygen saturation BP 139/88 heart rate 85 bpm patient monitoring,medical
motor temperature 89C vibration 10.2mm/s RPM 2883 bearing fault detected,machine
motor temperature 88C vibration 8.5mm/s RPM 2806 bearing fault detected,machine
CPU 54% memory 80% HTTP 500 errors 32 server issue detected,it
motor temperature 82C vibration 5.9mm/s RPM 2488 bearing fault detected,machine
SpO2 94% oxygen saturation BP 133/80 heart rate 116 bpm patient monitoring,medical
motor temperature 102C vibration 2.6mm/s RPM 1716 bearing fault detected,machine
CPU 89% memory 68% HTTP 500 errors 710 server issue detected,it
motor temperature 80C vibration 2.7mm/s RPM 1139 bearing fault detected,machine
motor temperature 67C vibration 10.4mm/s RPM 2333 bearing fault detected,machine
SpO2 95% oxygen saturation BP 116/50 heart rate 107 bpm patient monitoring,medical
CPU 83% memory 78% HTTP 500 errors 119 server issue detected,it
motor temperature 76C vibration 1.6mm/s RPM 1984 bearing fault detected,machine
CPU 99% memory 59% HTTP 500 errors 297 server issue detected,it
motor temperature 107C vibration 8.4mm/s RPM 2197 bearing fault detected,machine
SpO2 93% oxygen saturation BP 75/79 heart rate 70 bpm patient monitoring,medical
SpO2 88% oxygen saturation BP 94/46 heart rate 72 bpm patient monitoring,medical
CPU 62% memory 88% HTTP 500 errors 521 server issue detected,it
SpO2 90% oxygen saturation BP 107/72 heart rate 94 bpm patient monitoring,medical
SpO2 97% oxygen saturation BP 118/64 heart rate 79 bpm patient monitoring,medical
motor temperature 107C vibration 10.6mm/s RPM 2647 bearing fault detected,machine
motor temperature 78C vibration 4.6mm/s RPM 1850 bearing fault detected,machine
motor temperature 65C vibration 5.8mm/s RPM 2524 bearing fault detected,machine
SpO2 84% oxygen saturation BP 108/77 heart rate 134 bpm patient monitoring,medical
SpO2 76% oxygen saturation BP 128/74 heart rate 75 bpm patient monitoring,medical
SpO2 96% oxygen saturation BP 84/76 heart rate 87 bpm patient monitoring,medical
motor temperature 84C vibration 10.0mm/s RPM 2925 bearing fault detected,machine
motor temperature 62C vibration 3.4mm/s RPM 2227 bearing fault detected,machine
CPU 64% memory 65% HTTP 500 errors 471 server issue detected,it
SpO2 78% oxygen saturation BP 71/76 heart rate 96 bpm patient monitoring,medical
motor temperature 70C vibration 4.0mm/s RPM 2854 bearing fault detected,machine
CPU 55% memory 54% HTTP 500 errors 316 server issue detected,it
motor temperature 87C vibration 2.8mm/s RPM 1909 bearing fault detected,machine
motor temperature 105C vibration 2.6mm/s RPM 1879 bearing fault detected,machine
motor temperature 90C vibration 8.7mm/s RPM 1284 bearing fault detected,machine
motor temperature 101C vibration 2.9mm/s RPM 2595 bearing fault detected,machine
SpO2 83% oxygen saturation BP 123/56 heart rate 70 bpm patient monitoring,medical
motor current spike indicates winding damage,machine
CPU 62% memory 98% HTTP 500 errors 163 server issue detected,it
CPU 67% memory 62% HTTP 500 errors 828 server issue detected,it
CPU 59% memory 70% HTTP 500 errors 882 server issue detected,it
motor temperature 108C vibration 7.2mm/s RPM 2186 bearing fault detected,machine
SpO2 97% oxygen saturation BP 72/88 heart rate 133 bpm patient monitoring,medical
SpO2 89% oxygen saturation BP 80/78 heart rate 65 bpm patient monitoring,medical
CPU 50% memory 98% HTTP 500 errors 23 server issue detected,it
CPU 73% memory 54% HTTP 500 errors 939 server issue detected,it
CPU 86% memory 52% HTTP 500 errors 619 server issue detected,it
motor temperature 62C vibration 11.4mm/s RPM 1623 bearing fault detected,machine
motor temperature 103C vibration 2.2mm/s RPM 2458 bearing fault detected,machine
SpO2 89% oxygen saturation BP 106/67 heart rate 131 bpm patient monitoring,medical
SpO2 97% oxygen saturation BP 83/64 heart rate 64 bpm patient monitoring,medical
CPU 99% memory 58% HTTP 500 errors 784 server issue detected,it
motor temperature 94C vibration 4.2mm/s RPM 1210 bearing fault detected,machine
motor temperature 101C vibration 8.0mm/s RPM 2988 bearing fault detected,machine
SpO2 92% oxygen saturation BP 74/63 heart rate 134 bpm patient monitoring,medical
SpO2 90% oxygen saturation BP 98/52 heart rate 118 bpm patient monitoring,medical
motor temperature 84C vibration 11.9mm/s RPM 2086 bearing fault detected,machine
motor temperature 102C vibration 10.1mm/s RPM 1547 bearing fault detected,machine
motor temperature 102C vibration 6.7mm/s RPM 1938 bearing fault detected,machine
SpO2 80% oxygen saturation BP 126/74 heart rate 98 bpm patient monitoring,medical
CPU 99% memory 93% HTTP 500 errors 838 server issue detected,it
SpO2 78% oxygen saturation BP 79/74 heart rate 87 bpm patient monitoring,medical
motor temperature 76C vibration 6.0mm/s RPM 1618 bearing fault detected,machine
cpu throttling triggered due to sustained load,it
CPU 72% memory 57% HTTP 500 errors 182 server issue detected,it
CPU 69% memory 79% HTTP 500 errors 689 server issue detected,it
motor temperature 66C vibration 9.5mm/s RPM 2505 bearing fault detected,machine
CPU 80% memory 83% HTTP 500 errors 420 server issue detected,it
motor temperature 90C vibration 7.9mm/s RPM 2661 bearing fault detected,machine
SpO2 84% oxygen saturation BP 83/48 heart rate 93 bpm patient monitoring,medical
SpO2 86% oxygen saturation BP 114/78 heart rate 93 bpm patient monitoring,medical
motor temperature 81C vibration 9.5mm/s RPM 2615 bearing fault detected,machine
motor temperature 81C vibration 2.0mm/s RPM 2389 bearing fault detected,machine
SpO2 79% oxygen saturation BP 117/88 heart rate 80 bpm patient monitoring,medical
SpO2 95% oxygen saturation BP 134/78 heart rate 85 bpm patient monitoring,medical
motor temperature 91C vibration 11.0mm/s RPM 1293 bearing fault detected,machine
SpO2 90% oxygen saturation BP 98/57 heart rate 115 bpm patient monitoring,medical
bearing lubrication failure vibration exceeding threshold,machine
CPU 80% memory 70% HTTP 500 errors 958 server issue detected,it
motor temperature 102C vibration 1.9mm/s RPM 2996 bearing fault detected,machine
CPU 65% memory 63% HTTP 500 errors 597 server issue detected,it
SpO2 75% oxygen saturation BP 112/89 heart rate 76 bpm patient monitoring,medical
motor temperature 102C vibration 3.8mm/s RPM 2952 bearing fault detected,machine
SpO2 76% oxygen saturation BP 114/54 heart rate 68 bpm patient monitoring,medical
motor temperature 95C vibration 1.3mm/s RPM 2902 bearing fault detected,machine
motor temperature 97C vibration 7.0mm/s RPM 1665 bearing fault detected,machine
CPU 89% memory 70% HTTP 500 errors 166 server issue detected,it
CPU 66% memory 91% HTTP 500 errors 368 server issue detected,it
CPU 78% memory 83% HTTP 500 errors 720 server issue detected,it
SpO2 90% oxygen saturation BP 72/87 heart rate 129 bpm patient monitoring,medical
motor temperature 73C vibration 9.9mm/s RPM 1477 bearing fault detected,machine
CPU 59% memory 69% HTTP 500 errors 168 server issue detected,it
CPU 99% memory 87% HTTP 500 errors 591 server issue detected,it
CPU 53% memory 72% HTTP 500 errors 964 server issue detected,it
CPU 58% memory 54% HTTP 500 errors 462 server issue detected,it
motor temperature 77C vibration 1.4mm/s RPM 1758 bearing fault detected,machine
CPU 67% memory 53% HTTP 500 errors 570 server issue detected,it
SpO2 96% oxygen saturation BP 83/50 heart rate 102 bpm patient monitoring,medical
motor temperature 99C vibration 1.1mm/s RPM 1162 bearing fault detected,machine
motor temperature 100C vibration 11.6mm/s RPM 2413 bearing fault detected,machine
motor temperature 62C vibration 9.7mm/s RPM 2814 bearing fault detected,machine
SpO2 97% oxygen saturation BP 78/42 heart rate 89 bpm patient monitoring,medical
SpO2 88% oxygen saturation BP 74/41 heart rate 71 bpm patient monitoring,medical
CPU 66% memory 95% HTTP 500 errors 190 server issue detected,it
SpO2 86% oxygen saturation BP 122/61 heart rate 101 bpm patient monitoring,medical
motor temperature 101C vibration 8.4mm/s RPM 2041 bearing fault detected,machine
CPU 68% memory 81% HTTP 500 errors 611 server issue detected,it
CPU 95% memory 81% HTTP 500 errors 324 server issue detected,it
motor temperature 89C vibration 6.0mm/s RPM 1116 bearing fault detected,machine
motor temperature 96C vibration 3.3mm/s RPM 2699 bearing fault detected,machine
SpO2 97% oxygen saturation BP 86/80 heart rate 122 bpm patient monitoring,medical
SpO2 99% oxygen saturation BP 75/88 heart rate 63 bpm patient monitoring,medical
SpO2 98% oxygen saturation BP 88/66 heart rate 79 bpm patient monitoring,medical
motor temperature 88C vibration 11.0mm/s RPM 2170 bearing fault detected,machine
patient stable vital signs normal recovery progressing,medical
motor temperature 100C vibration 9.7mm/s RPM 1936 bearing fault detected,machine
SpO2 79% oxygen saturation BP 97/88 heart rate 103 bpm patient monitoring,medical
SpO2 88% oxygen saturation BP 111/78 heart rate 92 bpm patient monitoring,medical
SpO2 87% oxygen saturation BP 104/80 heart rate 131 bpm patient monitoring,medical
motor temperature 94C vibration 10.6mm/s RPM 1749 bearing fault detected,machine
SpO2 76% oxygen saturation BP 76/75 heart rate 97 bpm patient monitoring,medical
CPU 58% memory 54% HTTP 500 errors 241 server issue detected,it
CPU 83% memory 81% HTTP 500 errors 910 server issue detected,it
authentication failed invalid token received,it
CPU 95% memory 63% HTTP 500 errors 706 server issue detected,it
motor temperature 104C vibration 4.2mm/s RPM 2699 bearing fault detected,machine
motor temperature 95C vibration 1.7mm/s RPM 2959 bearing fault detected,machine
motor temperature 69C vibration 7.0mm/s RPM 2489 bearing fault detected,machine
CPU 65% memory 50% HTTP 500 errors 267 server issue detected,it
SpO2 83% oxygen saturation BP 105/75 heart rate 61 bpm patient monitoring,medical
motor temperature 79C vibration 5.9mm/s RPM 2469 bearing fault detected,machine
SpO2 94% oxygen saturation BP 137/40 heart rate 130 bpm patient monitoring,medical
motor temperature 75C vibration 11.7mm/s RPM 2250 bearing fault detected,machine
SpO2 89% oxygen saturation BP 101/44 heart rate 116 bpm patient monitoring,medical
CPU 52% memory 75% HTTP 500 errors 52 server issue detected,it
SpO2 76% oxygen saturation BP 110/87 heart rate 120 bpm patient monitoring,medical
CPU 70% memory 76% HTTP 500 errors 155 server issue detected,it
motor temperature 102C vibration 11.4mm/s RPM 1866 bearing fault detected,machine
SpO2 89% oxygen saturation BP 103/88 heart rate 91 bpm patient monitoring,medical
SpO2 96% oxygen saturation BP 132/49 heart rate 84 bpm patient monitoring,medical
CPU 68% memory 91% HTTP 500 errors 979 server issue detected,it
motor temperature 61C vibration 3.0mm/s RPM 2439 bearing fault detected,machine
SpO2 96% oxygen saturation BP 85/90 heart rate 132 bpm patient monitoring,medical
SpO2 89% oxygen saturation BP 85/81 heart rate 79 bpm patient monitoring,medical
SpO2 80% oxygen saturation BP 140/44 heart rate 80 bpm patient monitoring,medical
motor temperature 82C vibration 4.9mm/s RPM 2962 bearing fault detected,machine
SpO2 87% oxygen saturation BP 112/57 heart rate 68 bpm patient monitoring,medical
CPU 80% memory 62% HTTP 500 errors 980 server issue detected,it
motor temperature 92C vibration 8.1mm/s RPM 1080 bearing fault detected,machine
motor temperature 109C vibration 7.8mm/s RPM 2223 bearing fault detected,machine
CPU 59% memory 92% HTTP 500 errors 533 server issue detected,it
SpO2 92% oxygen saturation BP 95/63 heart rate 115 bpm patient monitoring,medical
SpO2 82% oxygen saturation BP 73/82 heart rate 84 bpm patient monitoring,medical
motor temperature 87C vibration 1.2mm/s RPM 2886 bearing fault detected,machine
CPU 56% memory 75% HTTP 500 errors 382 server issue detected,it
SpO2 76% oxygen saturation BP 99/44 heart rate 64 bpm patient monitoring,medical
CPU 58% memory 83% HTTP 500 errors 375 server issue detected,it
CPU 86% memory 53% HTTP 500 errors 572 server issue detected,it
motor temperature 83C vibration 2.2mm/s RPM 1478 bearing fault detected,machine
SpO2 95% oxygen saturation BP 100/85 heart rate 80 bpm patient monitoring,medical
SpO2 86% oxygen saturation BP 109/55 heart rate 67 bpm patient monitoring,medical
motor temperature 102C vibration 8.5mm/s RPM 1280 bearing fault detected,machine
SpO2 95% oxygen saturation BP 104/79 heart rate 128 bpm patient monitoring,medical
unexpected service restart detected in production,it
CPU 62% memory 84% HTTP 500 errors 277 server issue detected,it
CPU 76% memory 80% HTTP 500 errors 475 server issue detected,it
SpO2 76% oxygen saturation BP 94/73 heart rate 106 bpm patient monitoring,medical
motor temperature 99C vibration 7.7mm/s RPM 2316 bearing fault detected,machine
CPU 61% memory 79% HTTP 500 errors 934 server issue detected,it
heart rate 142 bpm irregular rhythm chest pain reported,medical
motor temperature 102C vibration 5.4mm/s RPM 1016 bearing fault detected,machine
CPU 80% memory 65% HTTP 500 errors 869 server issue detected,it
SpO2 79% oxygen saturation BP 129/82 heart rate 127 bpm patient monitoring,medical
SpO2 93% oxygen saturation BP 94/56 heart rate 65 bpm patient monitoring,medical
CPU 69% memory 80% HTTP 500 errors 835 server issue detected,it
SpO2 83% oxygen saturation BP 137/78 heart rate 114 bpm patient monitoring,medical
motor temperature 106C vibration 2.4mm/s RPM 2862 bearing fault detected,machine
CPU 93% memory 92% HTTP 500 errors 895 server issue detected,it
SpO2 90% oxygen saturation BP 79/69 heart rate 113 bpm patient monitoring,medical
motor temperature 105C vibration 3.5mm/s RPM 2144 bearing fault detected,machine
motor temperature 76C vibration 9.8mm/s RPM 1225 bearing fault detected,machine
CPU 51% memory 73% HTTP 500 errors 567 server issue detected,it
cardiac arrest code blue activated immediately,medical
SpO2 86% oxygen saturation BP 96/82 heart rate 94 bpm patient monitoring,medical
CPU 95% memory 58% HTTP 500 errors 531 server issue detected,it
CPU 82% memory 76% HTTP 500 errors 467 server issue detected,it
CPU 97% memory 96% HTTP 500 errors 63 server issue detected,it
motor temperature 66C vibration 6.0mm/s RPM 1453 bearing fault detected,machine
motor temperature 94C vibration 10.2mm/s RPM 2809 bearing fault detected,machine
motor temperature 101C vibration 4.7mm/s RPM 1254 bearing fault detected,machine
SpO2 99% oxygen saturation BP 113/47 heart rate 97 bpm patient monitoring,medical
SpO2 89% oxygen saturation BP 111/61 heart rate 108 bpm patient monitoring,medical
SpO2 84% oxygen saturation BP 126/47 heart rate 119 bpm patient monitoring,medical
CPU 75% memory 72% HTTP 500 errors 977 server issue detected,it
CPU 70% memory 92% HTTP 500 errors 355 server issue detected,it
CPU 51% memory 55% HTTP 500 errors 967 server issue detected,it
CPU 69% memory 86% HTTP 500 errors 617 server issue detected,it
SpO2 95% oxygen saturation BP 105/89 heart rate 126 bpm patient monitoring,medical
SpO2 93% oxygen saturation BP 112/46 heart rate 116 bpm patient monitoring,medical
motor temperature 83C vibration 3.8mm/s RPM 1033 bearing fault detected,machine
motor temperature 108C vibration 8.8mm/s RPM 1918 bearing fault detected,machine
CPU 58% memory 80% HTTP 500 errors 156 server issue detected,it
SpO2 78% oxygen saturation BP 118/57 heart rate 118 bpm patient monitoring,medical
SpO2 77% oxygen saturation BP 112/79 heart rate 100 bpm patient monitoring,medical
oxygen saturation 81% blood pressure unstable critical patient,medical
SpO2 95% oxygen saturation BP 132/45 heart rate 120 bpm patient monitoring,medical
CPU 84% memory 92% HTTP 500 errors 845 server issue detected,it
CPU 59% memory 69% HTTP 500 errors 385 server issue detected,it
SpO2 96% oxygen saturation BP 117/44 heart rate 124 bpm patient monitoring,medical
SpO2 86% oxygen saturation BP 109/90 heart rate 89 bpm patient monitoring,medical
motor temperature 92C vibration 5.4mm/s RPM 2669 bearing fault detected,machine
SpO2 82% oxygen saturation BP 95/41 heart rate 139 bpm patient monitoring,medical
blood glucose 32 mg/dL hypoglycemia seizure risk unconscious,medical
CPU 91% memory 93% HTTP 500 errors 481 server issue detected,it
CPU 60% memory 70% HTTP 500 errors 957 server issue detected,it
CPU 86% memory 52% HTTP 500 errors 845 server issue detected,it
CPU 61% memory 95% HTTP 500 errors 455 server issue detected,it
CPU 89% memory 99% HTTP 500 errors 861 server issue detected,it
motor temperature 103C vibration 7.6mm/s RPM 2616 bearing fault detected,machine
disk usage 99 percent storage exhausted,it
SpO2 85% oxygen saturation BP 132/41 heart rate 74 bpm patient monitoring,medical
CPU 82% memory 78% HTTP 500 errors 828 server issue detected,it
SpO2 85% oxygen saturation BP 110/74 heart rate 70 bpm patient monitoring,medical
CPU 76% memory 71% HTTP 500 errors 734 server issue detected,it
SpO2 75% oxygen saturation BP 120/77 heart rate 132 bpm patient monitoring,medical
SpO2 99% oxygen saturation BP 107/45 heart rate 89 bpm patient monitoring,medical
motor temperature 81C vibration 11.8mm/s RPM 1172 bearing fault detected,machine
SpO2 77% oxygen saturation BP 138/89 heart rate 76 bpm patient monitoring,medical
CPU 76% memory 76% HTTP 500 errors 570 server issue detected,it
CPU 64% memory 53% HTTP 500 errors 102 server issue detected,it
motor temperature 83C vibration 5.1mm/s RPM 1579 bearing fault detected,machine
CPU 55% memory 93% HTTP 500 errors 990 server issue detected,it
motor temperature 83C vibration 2.0mm/s RPM 2729 bearing fault detected,machine
SpO2 93% oxygen saturation BP 119/54 heart rate 112 bpm patient monitoring,medical
CPU 73% memory 76% HTTP 500 errors 718 server issue detected,it
oil pressure critically low lubrication system fault,machine
SpO2 80% oxygen saturation BP 76/56 heart rate 121 bpm patient monitoring,medical
SpO2 97% oxygen saturation BP 110/53 heart rate 123 bpm patient monitoring,medical
CPU 92% memory 57% HTTP 500 errors 476 server issue detected,it
motor temperature 96C vibration 6.6mm/s RPM 1316 bearing fault detected,machine
CPU 70% memory 86% HTTP 500 errors 612 server issue detected,it
motor temperature 95C vibration 5.0mm/s RPM 2619 bearing fault detected,machine
SpO2 78% oxygen saturation BP 123/78 heart rate 136 bpm patient monitoring,medical
SpO2 96% oxygen saturation BP 138/88 heart rate 94 bpm patient monitoring,medical
CPU 61% memory 98% HTTP 500 errors 550 server issue detected,it
motor temperature 101C vibration 5.5mm/s RPM 1286 bearing fault detected,machine
motor temperature 71C vibration 2.4mm/s RPM 2090 bearing fault detected,machine
CPU 64% memory 69% HTTP 500 errors 878 server issue detected,it
CPU 86% memory 64% HTTP 500 errors 547 server issue detected,it
CPU 91% memory 99% HTTP 500 errors 590 server issue detected,it
SpO2 88% oxygen saturation BP 92/86 heart rate 126 bpm patient monitoring,medical
CPU 61% memory 52% HTTP 500 errors 856 server issue detected,it
CPU 57% memory 71% HTTP 500 errors 166 server issue detected,it
motor temperature 101C vibration 10.5mm/s RPM 2751 bearing fault detected,machine
CPU 79% memory 53% HTTP 500 errors 575 server issue detected,it
CPU 52% memory 68% HTTP 500 errors 978 server issue detected,it
motor temperature 100C vibration 6.7mm/s RPM 1495 bearing fault detected,machine
CPU 95% memory 59% HTTP 500 errors 825 server issue detected,it
SpO2 81% oxygen saturation BP 123/64 heart rate 134 bpm patient monitoring,medical
CPU 99% memory 76% HTTP 500 errors 843 server issue detected,it
SpO2 89% oxygen saturation BP 90/87 heart rate 120 bpm patient monitoring,medical
CPU 95% memory 78% HTTP 500 errors 219 server issue detected,it
CPU 53% memory 60% HTTP 500 errors 450 server issue detected,it
