text,label
CPU 75% memory 82% HTTP 500 errors 468 server issue detected,it
SpO2 98% oxygen saturation BP 112/90 heart rate 112 bpm patient monitoring,medical
SpO2 78% oxygen saturation BP 78/65 heart rate 122 bpm patient monitoring,medical
CPU 79% memory 54% HTTP 500 errors 705 server issue detected,it
SpO2 78% oxygen saturation BP 79/84 heart rate 79 bpm patient monitoring,medical
motor temperature 109C vibration 7.1mm/s RPM 2772 bearing fault detected,machine
motor temperature 87C vibration 2.1mm/s RPM 2437 bearing fault detected,machine
CPU 86% memory 96% HTTP 500 errors 320 server issue detected,it
motor temperature 95C vibration 1.2mm/s RPM 2788 bearing fault detected,machine
CPU 82% memory 58% HTTP 500 errors 335 server issue detected,it
SpO2 87% oxygen saturation BP 138/61 heart rate 63 bpm patient monitoring,medical
SpO2 89% oxygen saturation BP 136/68 heart rate 75 bpm patient monitoring,medical
SpO2 94% oxygen saturation BP 134/67 heart rate 130 bpm patient monitoring,medical
motor temperature 71C vibration 3.9mm/s RPM 1259 bearing fault detected,machine
CPU 53% memory 65% HTTP 500 errors 758 server issue detected,it
SpO2 95% oxygen saturation BP 132/68 heart rate 62 bpm patient monitoring,medical
CPU 75% memory 70% HTTP 500 errors 665 server issue detected,it
CPU 99% memory 58% HTTP 500 errors 5 server issue detected,it
CPU 66% memory 96% HTTP 500 errors 374 server issue detected,it
SpO2 97% oxygen saturation BP 124/61 heart rate 95 bpm patient monitoring,medical
CPU 89% memory 80% HTTP 500 errors 893 server issue detected,it
SpO2 92% oxygen saturation BP 71/83 heart rate 74 bpm patient monitoring,medical
motor temperature 73C vibration 5.1mm/s RPM 1929 bearing fault detected,machine
CPU 99% memory 91% HTTP 500 errors 375 server issue detected,it
SpO2 90% oxygen saturation BP 136/81 heart rate 116 bpm patient monitoring,medical
BP 180/110 severe hypertension stroke risk headache vision blur,medical
CPU 91% memory 80% HTTP 500 errors 488 server issue detected,it
motor temperature 61C vibration 3.8mm/s RPM 2710 bearing fault detected,machine
motor temperature 61C vibration 2.6mm/s RPM 2244 bearing fault detected,machine
CPU 58% memory 77% HTTP 500 errors 514 server issue detected,it
CPU 87% memory 81% HTTP 500 errors 93 server issue detected,it
SpO2 96% oxygen saturation BP 139/69 heart rate 112 bpm patient monitoring,medical
motor temperature 93C vibration 3.9mm/s RPM 1169 bearing fault detected,machine
SpO2 89% oxygen saturation BP 91/84 heart rate 98 bpm patient monitoring,medical
motor temperature 80C vibration 7.7mm/s RPM 1134 bearing fault detected,machine
SpO2 92% oxygen saturation BP 110/88 heart rate 116 bpm patient monitoring,medical
memory leak detected heap size critical out of memory kill,it
cooling fan failure motor temperature increasing,machine
CPU 94% memory 57% HTTP 500 errors 654 server issue detected,it
motor temperature 88C vibration 6.1mm/s RPM 1577 bearing fault detected,machine
CPU 56% memory 71% HTTP 500 errors 291 server issue detected,it
motor temperature 101C vibration 10.0mm/s RPM 1483 bearing fault detected,machine
SpO2 97% oxygen saturation BP 136/69 heart rate 66 bpm patient monitoring,medical
SpO2 99% oxygen saturation BP 124/54 heart rate 82 bpm patient monitoring,medical
CPU 87% memory 87% HTTP 500 errors 157 server issue detected,it
CPU 58% memory 96% HTTP 500 errors 228 server issue detected,it
CPU 95% memory 70% HTTP 500 errors 751 server issue detected,it
CPU 67% memory 65% HTTP 500 errors 983 server issue detected,it
motor temperature 103C vibration 9.3mm/s RPM 2571 bearing fault detected,machine
motor temperature 91C vibration 6.8mm/s RPM 1631 bearing fault detected,machine
motor temperature 69C vibration 3.7mm/s RPM 1843 bearing fault detected,machine
SpO2 84% oxygen saturation BP 118/65 heart rate 85 bpm patient monitoring,medical
SpO2 88% oxygen saturation BP 135/47 heart rate 109 bpm patient monitoring,medical
CPU 64% memory 84% HTTP 500 errors 222 server issue detected,it
motor temperature 84C vibration 4.7mm/s RPM 1382 bearing fault detected,machine
SpO2 95% oxygen saturation BP 94/85 heart rate 109 bpm patient monitoring,medical
CPU 61% memory 90% HTTP 500 errors 695 server issue detected,it
SpO2 98% oxygen saturation BP 104/60 heart rate 91 bpm patient monitoring,medical
motor temperature 91C vibration 8.6mm/s RPM 1752 bearing fault detected,machine
SpO2 96% oxygen saturation BP 132/49 heart rate 117 bpm patient monitoring,medical
SpO2 95% oxygen saturation BP 132/74 heart rate 64 bpm patient monitoring,medical
motor temperature 102C vibration 10.5mm/s RPM 1269 bearing fault detected,machine
SpO2 88% oxygen saturation BP 114/86 heart rate 100 bpm patient monitoring,medical
SpO2 89% oxygen saturation BP 102/89 heart rate 107 bpm patient monitoring,medical
SpO2 81% oxygen saturation BP 115/56 heart rate 103 bpm patient monitoring,medical
motor temperature 102C vibration 6.3mm/s RPM 2735 bearing fault detected,machine
SpO2 97% oxygen saturation BP 108/84 heart rate 111 bpm patient monitoring,medical
motor temperature 68C vibration 4.0mm/s RPM 2296 bearing fault detected,machine
CPU 52% memory 52% HTTP 500 errors 140 server issue detected,it
CPU 86% memory 85% HTTP 500 errors 199 server issue detected,it
CPU 78% memory 98% HTTP 500 errors 563 server issue detected,it
CPU 95% memory 99% HTTP 500 errors 318 server issue detected,it
SpO2 91% oxygen saturation BP 109/82 heart rate 112 bpm patient monitoring,medical
bearing temperature rising rapidly failure imminent,machine
motor temperature 75C vibration 7.5mm/s RPM 1032 bearing fault detected,machine
CPU 82% memory 82% HTTP 500 errors 545 server issue detected,it
CPU 89% memory 57% HTTP 500 errors 131 server issue detected,it
CPU 79% memory 93% HTTP 500 errors 826 server issue detected,it
SpO2 86% oxygen saturation BP 92/59 heart rate 61 bpm patient monitoring,medical
valve blockage reducing system throughput significantly,machine
CPU 75% memory 66% HTTP 500 errors 836 server issue detected,it
CPU 94% memory 66% HTTP 500 errors 624 server issue detected,it
CPU 76% memory 82% HTTP 500 errors 793 server issue detected,it
CPU 54% memory 84% HTTP 500 errors 61 server issue detected,it
motor temperature 103C vibration 9.6mm/s RPM 1071 bearing fault detected,machine
CPU 65% memory 53% HTTP 500 errors 685 server issue detected,it
CPU 68% memory 84% HTTP 500 errors 8 server issue detected,it
motor temperature 103C vibration 5.0mm/s RPM 2846 bearing fault detected,machine
CPU 83% memory 58% HTTP 500 errors 397 server issue detected,it
motor temperature 90C vibration 6.5mm/s RPM 2961 bearing fault detected,machine
SpO2 97% oxygen saturation BP 132/47 heart rate 63 bpm patient monitoring,medical
CPU 65% memory 67% HTTP 500 errors 571 server issue detected,it
motor temperature 96C vibration 3.5mm/s RPM 1878 bearing fault detected,machine
motor temperature 80C vibration 10.5mm/s RPM 2284 bearing fault detected,machine
SpO2 96% oxygen saturation BP 101/57 heart rate 80 bpm patient monitoring,medical
CPU 87% memory 61% HTTP 500 errors 786 server issue detected,it
SpO2 93% oxygen saturation BP 124/59 heart rate 132 bpm patient monitoring,medical
CPU 93% memory 98% HTTP 500 errors 197 server issue detected,it
motor temperature 107C vibration 5.8mm/s RPM 2958 bearing fault detected,machine
CPU 95% memory 54% HTTP 500 errors 563 server issue detected,it
motor temperature 89C vibration 11.0mm/s RPM 1618 bearing fault detected,machine
application crashed due to null pointer exception,it
CPU 53% memory 79% HTTP 500 errors 135 server issue detected,it
SpO2 94% oxygen saturation BP 77/79 heart rate 72 bpm patient monitoring,medical
CPU 95% memory 55% HTTP 500 errors 354 server issue detected,it
CPU 82% memory 64% HTTP 500 errors 124 server issue detected,it
oxygen saturation dropping despite oxygen support,medical
emergency shutdown activated due to thermal overload,machine
motor temperature 101C vibration 11.6mm/s RPM 1124 bearing fault detected,machine
CPU 93% memory 98% HTTP 500 errors 610 server issue detected,it
CPU 66% memory 91% HTTP 500 errors 215 server issue detected,it
motor temperature 70C vibration 3.8mm/s RPM 2688 bearing fault detected,machine
SpO2 88% oxygen saturation BP 133/58 heart rate 111 bpm patient monitoring,medical
CPU 98% memory 75% HTTP 500 errors 374 server issue detected,it
coolant temperature critical engine overheat shutdown initiated,machine
hydraulic leak pressure dropped below safe level,machine
SpO2 85% oxygen saturation BP 94/84 heart rate 90 bpm patient monitoring,medical
motor temperature 91C vibration 2.3mm/s RPM 1480 bearing fault detected,machine
motor temperature 73C vibration 5.9mm/s RPM 2946 bearing fault detected,machine
SpO2 90% oxygen saturation BP 131/68 heart rate 103 bpm patient monitoring,medical
CPU 70% memory 65% HTTP 500 errors 309 server issue detected,it
CPU 84% memory 71% HTTP 500 errors 559 server issue detected,it
motor temperature 85C vibration 10.5mm/s RPM 1086 bearing fault detected,machine
motor temperature 100C vibration 3.1mm/s RPM 1513 bearing fault detected,machine
motor temperature 84C vibration 6.1mm/s RPM 2135 bearing fault detected,machine
rotor imbalance excessive vibration shutdown recommended,machine
memory leak detected heap allocation continuously growing,it
CPU 84% memory 58% HTTP 500 errors 669 server issue detected,it
CPU 60% memory 70% HTTP 500 errors 874 server issue detected,it
motor temperature 77C vibration 8.0mm/s RPM 2620 bearing fault detected,machine
CPU 75% memory 100% HTTP 500 errors 507 server issue detected,it
shaft misalignment causing excessive vibration,machine
CPU 91% memory 62% HTTP 500 errors 774 server issue detected,it
motor temperature 105C vibration 10.3mm/s RPM 2743 bearing fault detected,machine
CPU 87% memory 97% HTTP 500 errors 933 server issue detected,it
motor temperature 64C vibration 2.2mm/s RPM 2853 bearing fault detected,machine
SpO2 81% oxygen saturation BP 110/55 heart rate 93 bpm patient monitoring,medical
SpO2 92% oxygen saturation BP 98/81 heart rate 79 bpm patient monitoring,medical
CPU 55% memory 66% HTTP 500 errors 201 server issue detected,it
SpO2 97% oxygen saturation BP 89/85 heart rate 87 bpm patient monitoring,medical
motor temperature 79C vibration 11.6mm/s RPM 2430 bearing fault detected,machine
SpO2 94% oxygen saturation BP 129/73 heart rate 92 bpm patient monitoring,medical
motor temperature 84C vibration 2.7mm/s RPM 1370 bearing fault detected,machine
SpO2 89% oxygen saturation BP 86/79 heart rate 128 bpm patient monitoring,medical
CPU 59% memory 93% HTTP 500 errors 460 server issue detected,it
CPU 68% memory 73% HTTP 500 errors 629 server issue detected,it
CPU 68% memory 52% HTTP 500 errors 9 server issue detected,it
CPU 68% memory 70% HTTP 500 errors 292 server issue detected,it
CPU 88% memory 93% HTTP 500 errors 720 server issue detected,it
CPU 81% memory 82% HTTP 500 errors 478 server issue detected,it
SpO2 78% oxygen saturation BP 83/87 heart rate 130 bpm patient monitoring,medical
motor temperature 92C vibration 5.1mm/s RPM 1790 bearing fault detected,machine
SpO2 77% oxygen saturation BP 99/56 heart rate 140 bpm patient monitoring,medical
CPU 56% memory 77% HTTP 500 errors 137 server issue detected,it
motor temperature 109C vibration 4.2mm/s RPM 1616 bearing fault detected,machine
CPU 99% memory 85% HTTP 500 errors 655 server issue detected,it
motor temperature 77C vibration 3.4mm/s RPM 2049 bearing fault detected,machine
motor temperature 72C vibration 9.8mm/s RPM 1283 bearing fault detected,machine
CPU 74% memory 65% HTTP 500 errors 457 server issue detected,it
SpO2 99% oxygen saturation BP 100/84 heart rate 120 bpm patient monitoring,medical
motor temperature 75C vibration 11.9mm/s RPM 2611 bearing fault detected,machine
CPU 72% memory 93% HTTP 500 errors 790 server issue detected,it
motor temperature 98C vibration 1.0mm/s RPM 2758 bearing fault detected,machine
CPU 81% memory 95% HTTP 500 errors 576 server issue detected,it
CPU 91% memory 53% HTTP 500 errors 929 server issue detected,it
SpO2 83% oxygen saturation BP 137/78 heart rate 96 bpm patient monitoring,medical
SpO2 81% oxygen saturation BP 99/72 heart rate 137 bpm patient monitoring,medical
CPU 51% memory 73% HTTP 500 errors 339 server issue detected,it
hydraulic cylinder response delayed pressure instability,machine
CPU 63% memory 98% HTTP 500 errors 253 server issue detected,it
motor temperature 98C vibration 11.9mm/s RPM 1369 bearing fault detected,machine
CPU 72% memory 53% HTTP 500 errors 51 server issue detected,it
motor temperature 88C vibration 3.6mm/s RPM 1489 bearing fault detected,machine
CPU 65% memory 79% HTTP 500 errors 125 server issue detected,it
CPU 75% memory 95% HTTP 500 errors 736 server issue detected,it
SpO2 91% oxygen saturation BP 132/56 heart rate 66 bpm patient monitoring,medical
CPU 100% memory 96% HTTP 500 errors 280 server issue detected,it
CPU 59% memory 56% HTTP 500 errors 51 server issue detected,it
motor temperature 98C vibration 6.8mm/s RPM 1227 bearing fault detected,machine
motor temperature 109C vibration 5.0mm/s RPM 2215 bearing fault detected,machine
motor temperature 83C vibration 10.1mm/s RPM 1157 bearing fault detected,machine
SpO2 82% oxygen saturation BP 80/45 heart rate 122 bpm patient monitoring,medical
SpO2 99% oxygen saturation BP 76/47 heart rate 79 bpm patient monitoring,medical
CPU 74% memory 59% HTTP 500 errors 841 server issue detected,it
SpO2 96% oxygen saturation BP 118/61 heart rate 63 bpm patient monitoring,medical
SpO2 75% oxygen saturation BP 108/58 heart rate 86 bpm patient monitoring,medical
SpO2 87% oxygen saturation BP 128/49 heart rate 93 bpm patient monitoring,medical
CPU 71% memory 69% HTTP 500 errors 596 server issue detected,it
SpO2 94% oxygen saturation BP 98/89 heart rate 126 bpm patient monitoring,medical
motor temperature 66C vibration 2.6mm/s RPM 1404 bearing fault detected,machine
CPU 51% memory 88% HTTP 500 errors 485 server issue detected,it
motor temperature 83C vibration 8.4mm/s RPM 2521 bearing fault detected,machine
SpO2 78% oxygen saturation BP 137/69 heart rate 61 bpm patient monitoring,medical
motor temperature 78C vibration 6.0mm/s RPM 2239 bearing fault detected,machine
CPU 95% memory 94% HTTP 500 errors 653 server issue detected,it
motor temperature 61C vibration 1.6mm/s RPM 1683 bearing fault detected,machine
motor temperature 108C vibration 4.7mm/s RPM 1090 bearing fault detected,machine
motor temperature 90C vibration 5.9mm/s RPM 1620 bearing fault detected,machine
SpO2 84% oxygen saturation BP 135/82 heart rate 139 bpm patient monitoring,medical
SpO2 96% oxygen saturation BP 125/62 heart rate 114 bpm patient monitoring,medical
motor temperature 102C vibration 9.9mm/s RPM 1147 bearing fault detected,machine
production line halted actuator communication lost,machine
SpO2 96% oxygen saturation BP 85/86 heart rate 98 bpm patient monitoring,medical
disk usage 98% write operations failing system crash imminent,it
motor temperature 84C vibration 4.1mm/s RPM 2482 bearing fault detected,machine
CPU 79% memory 91% HTTP 500 errors 556 server issue detected,it
SpO2 96% oxygen saturation BP 82/43 heart rate 111 bpm patient monitoring,medical
CPU 97% memory 80% HTTP 500 errors 219 server issue detected,it
SpO2 95% oxygen saturation BP 116/76 heart rate 84 bpm patient monitoring,medical
SpO2 77% oxygen saturation BP 106/55 heart rate 94 bpm patient monitoring,medical
SpO2 98% oxygen saturation BP 103/72 heart rate 82 bpm patient monitoring,medical
motor temperature 109C vibration 7.9mm/s RPM 1950 bearing fault detected,machine
motor temperature 104C vibration 11.4mm/s RPM 1858 bearing fault detected,machine
SpO2 77% oxygen saturation BP 101/46 heart rate 98 bpm patient monitoring,medical
CPU 75% memory 89% HTTP 500 errors 757 server issue detected,it
SpO2 81% oxygen saturation BP 97/87 heart rate 121 bpm patient monitoring,medical
CPU 74% memory 70% HTTP 500 errors 979 server issue detected,it
SpO2 97% oxygen saturation BP 109/65 heart rate 107 bpm patient monitoring,medical
motor temperature 72C vibration 12.0mm/s RPM 2747 bearing fault detected,machine
CPU 54% memory 74% HTTP 500 errors 516 server issue detected,it
CPU 63% memory 71% HTTP 500 errors 621 server issue detected,it
CPU 85% memory 56% HTTP 500 errors 326 server issue detected,it
SpO2 96% oxygen saturation BP 106/54 heart rate 71 bpm patient monitoring,medical
CPU 89% memory 84% HTTP 500 errors 95 server issue detected,it
SpO2 93% oxygen saturation BP 72/88 heart rate 94 bpm patient monitoring,medical
CPU 67% memory 78% HTTP 500 errors 253 server issue detected,it
motor temperature 67C vibration 4.8mm/s RPM 1227 bearing fault detected,machine
motor temperature 96C vibration 7.6mm/s RPM 2809 bearing fault detected,machine
dns resolution failed for external dependency,it
CPU 58% memory 56% HTTP 500 errors 630 server issue detected,it
CPU 69% memory 60% HTTP 500 errors 415 server issue detected,it
SpO2 84% oxygen saturation BP 140/40 heart rate 130 bpm patient monitoring,medical
SpO2 90% oxygen saturation BP 111/51 heart rate 122 bpm patient monitoring,medical
SpO2 92% oxygen saturation BP 129/66 heart rate 67 bpm patient monitoring,medical
motor temperature 83C vibration 7.1mm/s RPM 1210 bearing fault detected,machine
CPU 89% memory 76% HTTP 500 errors 254 server issue detected,it
motor temperature 60C vibration 4.9mm/s RPM 2614 bearing fault detected,machine
CPU 82% memory 91% HTTP 500 errors 172 server issue detected,it
motor temperature 100C vibration 5.6mm/s RPM 1235 bearing fault detected,machine
CPU 80% memory 56% HTTP 500 errors 697 server issue detected,it
CPU 96% memory 94% HTTP 500 errors 644 server issue detected,it
SpO2 92% oxygen saturation BP 88/67 heart rate 76 bpm patient monitoring,medical
motor temperature 80C vibration 11.2mm/s RPM 2718 bearing fault detected,machine
motor temperature 89C vibration 2.0mm/s RPM 1434 bearing fault detected,machine
SpO2 82% oxygen saturation BP 98/48 heart rate 73 bpm patient monitoring,medical
CPU 72% memory 59% HTTP 500 errors 282 server issue detected,it
network timeout while contacting upstream server,it
motor temperature 88C vibration 10.7mm/s RPM 2905 bearing fault detected,machine
SpO2 91% oxygen saturation BP 80/51 heart rate 68 bpm patient monitoring,medical
SpO2 98% oxygen saturation BP 122/71 heart rate 131 bpm patient monitoring,medical
SpO2 94% oxygen saturation BP 78/64 heart rate 108 bpm patient monitoring,medical
CPU 64% memory 96% HTTP 500 errors 52 server issue detected,it
motor temperature 101C vibration 3.1mm/s RPM 2239 bearing fault detected,machine
motor temperature 69C vibration 8.6mm/s RPM 1971 bearing fault detected,machine
motor temperature 106C vibration 4.6mm/s RPM 2928 bearing fault detected,machine
motor temperature 67C vibration 6.0mm/s RPM 2377 bearing fault detected,machine
SpO2 77% oxygen saturation BP 101/63 heart rate 96 bpm patient monitoring,medical
motor temperature 96C vibration 4.9mm/s RPM 1605 bearing fault detected,machine
CPU 68% memory 76% HTTP 500 errors 184 server issue detected,it
motor temperature 65C vibration 5.1mm/s RPM 1057 bearing fault detected,machine
motor temperature 78C vibration 9.5mm/s RPM 1471 bearing fault detected,machine
CPU 87% memory 80% HTTP 500 errors 174 server issue detected,it
SpO2 93% oxygen saturation BP 95/67 heart rate 74 bpm patient monitoring,medical
SpO2 87% oxygen saturation BP 80/75 heart rate 97 bpm patient monitoring,medical
severe chest pain ECG abnormal myocardial infarction suspected,medical
motor temperature 62C vibration 4.5mm/s RPM 1635 bearing fault detected,machine
motor temperature 101C vibration 4.9mm/s RPM 1815 bearing fault detected,machine
SpO2 88% oxygen saturation BP 131/70 heart rate 91 bpm patient monitoring,medical
SpO2 98% oxygen saturation BP 139/78 heart rate 88 bpm patient monitoring,medical
CPU 58% memory 82% HTTP 500 errors 479 server issue detected,it
ssl certificate expired secure connections failing,it
machine startup successful all parameters normal,machine
CPU 83% memory 64% HTTP 500 errors 653 server issue detected,it
motor temperature 81C vibration 9.6mm/s RPM 1156 bearing fault detected,machine
database connection pool exhausted service unavailable,it
motor temperature 65C vibration 7.8mm/s RPM 2038 bearing fault detected,machine
CPU 52% memory 61% HTTP 500 errors 427 server issue detected,it
SpO2 83% oxygen saturation BP 88/44 heart rate 67 bpm patient monitoring,medical
motor temperature 105C vibration 8.1mm/s RPM 2620 bearing fault detected,machine
CPU 100% memory 55% HTTP 500 errors 538 server issue detected,it
motor temperature 61C vibration 5.6mm/s RPM 1811 bearing fault detected,machine
CPU 86% memory 54% HTTP 500 errors 128 server issue detected,it
SpO2 76% oxygen saturation BP 114/74 heart rate 114 bpm patient monitoring,medical
CPU 62% memory 51% HTTP 500 errors 451 server issue detected,it
CPU 90% memory 85% HTTP 500 errors 281 server issue detected,it
motor temperature 87C vibration 7.3mm/s RPM 2453 bearing fault detected,machine
CPU 85% memory 58% HTTP 500 errors 626 server issue detected,it
motor temperature 63C vibration 6.0mm/s RPM 2660 bearing fault detected,machine
SpO2 85% oxygen saturation BP 79/72 heart rate 90 bpm patient monitoring,medical
motor temperature 64C vibration 10.5mm/s RPM 2179 bearing fault detected,machine
motor temperature 65C vibration 11.4mm/s RPM 1454 bearing fault detected,machine
CPU 98% memory 67% HTTP 500 errors 976 server issue detected,it
CPU 73% memory 85% HTTP 500 errors 295 server issue detected,it
SpO2 93% oxygen saturation BP 75/88 heart rate 82 bpm patient monitoring,medical
SpO2 92% oxygen saturation BP 101/50 heart rate 119 bpm patient monitoring,medical
heart rate irregular atrial fibrillation high risk,medical
motor temperature 91C vibration 7.7mm/s RPM 1848 bearing fault detected,machine
SpO2 77% oxygen saturation BP 123/66 heart rate 102 bpm patient monitoring,medical
SpO2 77% oxygen saturation BP 105/89 heart rate 113 bpm patient monitoring,medical
SpO2 95% oxygen saturation BP 113/40 heart rate 113 bpm patient monitoring,medical
motor temperature 75C vibration 10.4mm/s RPM 1203 bearing fault detected,machine
CPU 68% memory 57% HTTP 500 errors 587 server issue detected,it
motor temperature 88C vibration 1.8mm/s RPM 1165 bearing fault detected,machine
motor temperature 108C vibration 8.2mm/s RPM 1362 bearing fault detected,machine
motor temperature 107C vibration 11.7mm/s RPM 2864 bearing fault detected,machine
CPU 93% memory 57% HTTP 500 errors 426 server issue detected,it
temperature 104F severe fever infection suspected,medical
CPU 61% memory 81% HTTP 500 errors 530 server issue detected,it
SpO2 85% oxygen saturation BP 121/84 heart rate 97 bpm patient monitoring,medical
CPU 66% memory 99% HTTP 500 errors 266 server issue detected,it
CPU 85% memory 80% HTTP 500 errors 775 server issue detected,it
SpO2 77% oxygen saturation BP 124/57 heart rate 65 bpm patient monitoring,medical
motor temperature 74C vibration 8.1mm/s RPM 2301 bearing fault detected,machine
SpO2 89% oxygen saturation BP 110/88 heart rate 69 bpm patient monitoring,medical
motor temperature 77C vibration 5.9mm/s RPM 1868 bearing fault detected,machine
motor temperature 74C vibration 6.1mm/s RPM 1520 bearing fault detected,machine
SpO2 78% oxygen saturation BP 94/60 heart rate 75 bpm patient monitoring,medical
motor temperature 73C vibration 9.4mm/s RPM 2565 bearing fault detected,machine
SpO2 83% oxygen saturation BP 74/46 heart rate 136 bpm patient monitoring,medical
motor temperature 65C vibration 4.6mm/s RPM 1605 bearing fault detected,machine
SpO2 97% oxygen saturation BP 79/78 heart rate 81 bpm patient monitoring,medical
CPU 58% memory 90% HTTP 500 errors 310 server issue detected,it
SpO2 80% oxygen saturation BP 122/71 heart rate 121 bpm patient monitoring,medical
SpO2 76% oxygen saturation BP 109/63 heart rate 65 bpm patient monitoring,medical
SpO2 88% oxygen saturation BP 81/54 heart rate 74 bpm patient monitoring,medical
CPU 94% memory 65% HTTP 500 errors 63 server issue detected,it
motor temperature 106C vibration 1.6mm/s RPM 1589 bearing fault detected,machine
SpO2 92% oxygen saturation BP 124/75 heart rate 61 bpm patient monitoring,medical
